# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# AI search & answer engines — allowed so they can cite us
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

# Social link previews
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: *
Allow: /

Sitemap: https://xtremekleentx.com/sitemap.xml
